,Carrier_Code,Date,Flight_Number,Tail_Number,Destination_Airport,Scheduled departure time,Actual departure time,Scheduled elapsed time (Minutes),Actual elapsed time (Minutes),Departure delay (Minutes),Wheels-off time,Taxi-Out time (Minutes),dep_Delay_Carrier,dep_Delay_Weather,dep_Delay_National_Aviation_System,dep_Delay_Security,dep_Delay_Late_Aircraft_Arrival,dep_hour,dep_day,dep_year,dep_order,Origin_Airport,Scheduled Arrival Time,Actual Arrival Time,Arrival Delay (Minutes),Wheels-on Time,Taxi-In time (Minutes),arr_Delay_Carrier,arr_Delay_Weather,arr_Delay_National_Aviation_System,arr_Delay_Security,arr_Delay_Late_Aircraft_Arrival,arr_hour,arr_day,arr_year
405,UA,2023-11-20,538,N830UA,SYR,18:10,18:09,111,120,-1,18:48,39,0,0,0,0,0,18,0,2023,early,ORD,21:01,21:09,8,21:05,4,0,0,0,0,0,21,0,2023
406,UA,2023-11-21,538,N850UA,SYR,18:10,18:10,111,99,0,18:27,17,0,0,0,0,0,18,1,2023,early,ORD,21:01,20:49,-12,20:45,4,0,0,0,0,0,21,1,2023
407,UA,2023-11-22,538,N853UA,SYR,18:10,18:07,111,106,-3,18:25,18,0,0,0,0,0,18,2,2023,early,ORD,21:01,20:53,-8,20:48,5,0,0,0,0,0,21,2,2023
408,UA,2023-11-23,1802,N876UA,SYR,14:00,13:56,111,107,-4,14:20,24,0,0,0,0,0,14,3,2023,early,ORD,16:51,16:43,-8,16:36,7,0,0,0,0,0,16,3,2023
409,UA,2023-11-24,538,N808UA,SYR,18:10,18:05,111,94,-5,18:20,15,0,0,0,0,0,18,4,2023,early,ORD,21:01,20:39,-22,20:34,5,0,0,0,0,0,21,4,2023
410,UA,2023-11-25,538,N876UA,SYR,18:10,18:05,111,107,-5,18:26,21,0,0,0,0,0,18,5,2023,early,ORD,21:01,20:52,-9,20:41,11,0,0,0,0,0,21,5,2023
411,UA,2023-11-26,538,N818UA,SYR,18:10,18:47,111,111,37,19:21,34,29,0,0,0,8,18,6,2023,early,ORD,21:01,21:38,37,21:34,4,29,0,0,0,8,21,6,2023
412,UA,2023-11-27,538,N847UA,SYR,18:10,18:05,111,101,-5,18:25,20,0,0,0,0,0,18,0,2023,early,ORD,21:01,20:46,-15,20:40,6,0,0,0,0,0,21,0,2023
413,UA,2023-11-27,1764,N811UA,SYR,0:28,0:22,109,98,-6,0:40,18,0,0,0,0,0,0,0,2023,early,ORD,3:17,3:00,-17,2:55,5,0,0,0,0,0,3,0,2023
414,UA,2023-11-28,538,N822UA,SYR,18:10,18:07,111,110,-3,18:28,21,0,0,0,0,0,18,1,2023,early,ORD,21:01,20:57,-4,20:50,7,0,0,0,0,0,21,1,2023
415,UA,2023-11-29,538,N892UA,SYR,18:10,18:04,111,101,-6,18:22,18,0,0,0,0,0,18,2,2023,early,ORD,21:01,20:45,-16,20:39,6,0,0,0,0,0,21,2,2023
416,UA,2023-11-30,538,N854UA,SYR,18:10,17:58,111,95,-12,18:11,13,0,0,0,0,0,18,3,2023,early,ORD,21:01,20:33,-28,20:27,6,0,0,0,0,0,21,3,2023
417,UA,2023-12-01,538,N802UA,SYR,18:10,18:49,111,0,39,19:24,35,0,0,0,0,0,18,4,2023,early,ORD,21:01,1:36,0,1:31,5,0,0,0,0,0,21,4,2023
418,UA,2023-12-02,538,N803UA,SYR,18:10,18:14,111,122,4,18:58,44,0,0,15,0,0,18,5,2023,early,ORD,21:01,21:16,15,21:11,5,0,0,15,0,0,21,5,2023
419,UA,2023-12-03,538,N847UA,SYR,18:10,18:07,111,101,-3,18:27,20,0,0,0,0,0,18,6,2023,early,ORD,21:01,20:48,-13,20:44,4,0,0,0,0,0,21,6,2023
420,UA,2023-12-04,538,N801UA,SYR,18:10,18:10,111,100,0,18:22,12,0,0,0,0,0,18,0,2023,early,ORD,21:01,20:50,-11,20:44,6,0,0,0,0,0,21,0,2023
421,UA,2023-12-05,538,N825UA,SYR,18:10,18:07,111,112,-3,18:34,27,0,0,0,0,0,18,1,2023,early,ORD,21:01,20:59,-2,20:54,5,0,0,0,0,0,21,1,2023
422,UA,2023-12-06,355,N883UA,SYR,18:10,18:40,111,126,30,19:22,42,0,0,15,0,30,18,2,2023,early,ORD,21:01,21:46,45,21:40,6,0,0,15,0,30,21,2,2023
423,UA,2023-12-07,538,N878UA,SYR,18:10,18:11,111,111,1,18:33,22,0,0,0,0,0,18,3,2023,early,ORD,21:01,21:02,1,20:55,7,0,0,0,0,0,21,3,2023
424,UA,2023-12-08,538,N851UA,SYR,18:10,18:07,111,105,-3,18:32,25,0,0,0,0,0,18,4,2023,early,ORD,21:01,20:52,-9,20:47,5,0,0,0,0,0,21,4,2023
425,UA,2023-12-09,538,N883UA,SYR,18:10,18:10,111,97,0,18:31,21,0,0,0,0,0,18,5,2023,early,ORD,21:01,20:47,-14,20:42,5,0,0,0,0,0,21,5,2023
426,UA,2023-12-10,538,N818UA,SYR,18:10,18:40,111,115,30,19:08,28,30,0,4,0,0,18,6,2023,early,ORD,21:01,21:35,34,21:29,6,30,0,4,0,0,21,6,2023
427,UA,2023-12-11,538,N445UA,SYR,18:10,18:00,111,107,-10,18:17,17,0,0,0,0,0,18,0,2023,early,ORD,21:01,20:47,-14,20:42,5,0,0,0,0,0,21,0,2023
428,UA,2023-12-12,538,N801UA,SYR,18:10,18:04,111,98,-6,18:19,15,0,0,0,0,0,18,1,2023,early,ORD,21:01,20:42,-19,20:37,5,0,0,0,0,0,21,1,2023
429,UA,2023-12-13,538,N801UA,SYR,18:10,18:07,111,109,-3,18:30,23,0,0,0,0,0,18,2,2023,early,ORD,21:01,20:56,-5,20:51,5,0,0,0,0,0,21,2,2023
430,UA,2023-12-14,538,N851UA,SYR,18:10,18:03,111,111,-7,18:22,19,0,0,0,0,0,18,3,2023,early,ORD,21:01,20:54,-7,20:49,5,0,0,0,0,0,21,3,2023
431,UA,2023-12-15,538,N896UA,SYR,18:10,18:07,111,107,-3,18:26,19,0,0,0,0,0,18,4,2023,early,ORD,21:01,20:54,-7,20:49,5,0,0,0,0,0,21,4,2023
432,UA,2023-12-16,538,N825UA,SYR,18:10,18:17,111,95,7,18:34,17,0,0,0,0,0,18,5,2023,early,ORD,21:01,20:52,-9,20:48,4,0,0,0,0,0,21,5,2023
433,UA,2023-12-17,538,N851UA,SYR,18:10,18:10,111,100,0,18:26,16,0,0,0,0,0,18,6,2023,early,ORD,21:01,20:50,-11,20:46,4,0,0,0,0,0,21,6,2023
434,UA,2023-12-18,538,N855UA,SYR,18:10,18:08,111,99,-2,18:23,15,0,0,0,0,0,18,0,2023,early,ORD,21:01,20:47,-14,20:42,5,0,0,0,0,0,21,0,2023
435,UA,2023-12-19,538,N878UA,SYR,18:10,18:06,111,113,-4,18:31,25,0,0,0,0,0,18,1,2023,early,ORD,21:01,20:59,-2,20:53,6,0,0,0,0,0,21,1,2023
436,UA,2023-12-20,1983,N837UA,SYR,18:15,18:15,114,114,0,18:45,30,0,0,0,0,0,18,2,2023,early,ORD,21:09,21:09,0,21:05,4,0,0,0,0,0,21,2,2023
437,UA,2023-12-22,1983,N831UA,SYR,18:15,18:12,114,130,-3,19:02,50,0,0,0,0,0,18,4,2023,early,ORD,21:09,21:22,13,21:18,4,0,0,0,0,0,21,4,2023
438,UA,2023-12-23,783,N17730,SYR,21:05,21:54,114,114,49,22:30,36,7,0,0,0,42,21,5,2023,early,ORD,23:59,0:48,49,0:42,6,7,0,0,0,42,23,5,2023
439,UA,2023-12-24,1983,N495UA,SYR,18:15,20:33,114,118,138,20:47,14,62,0,4,0,76,18,6,2023,early,ORD,21:09,23:31,142,23:04,27,62,0,4,0,76,21,6,2023
440,UA,2023-12-25,1983,N422UA,SYR,18:15,18:21,114,128,6,19:03,42,6,0,14,0,0,18,0,2023,early,ORD,21:09,21:29,20,21:25,4,6,0,14,0,0,21,0,2023
441,UA,2023-12-26,1983,N837UA,SYR,18:15,18:21,114,98,6,18:38,17,0,0,0,0,0,18,1,2023,early,ORD,21:09,20:59,-10,20:55,4,0,0,0,0,0,21,1,2023
442,UA,2023-12-27,1983,N850UA,SYR,18:15,18:24,114,123,9,19:03,39,9,0,9,0,0,18,2,2023,early,ORD,21:09,21:27,18,21:23,4,9,0,9,0,0,21,2,2023
443,UA,2023-12-28,1983,N879UA,SYR,18:15,18:13,114,113,-2,18:40,27,0,0,0,0,0,18,3,2023,early,ORD,21:09,21:06,-3,21:03,3,0,0,0,0,0,21,3,2023
444,UA,2023-12-29,1983,N897UA,SYR,18:15,18:12,114,116,-3,18:33,21,0,0,0,0,0,18,4,2023,early,ORD,21:09,21:08,-1,21:02,6,0,0,0,0,0,21,4,2023
445,UA,2023-12-30,783,N17719,SYR,21:05,21:29,114,104,24,21:46,17,0,0,0,0,0,21,5,2023,early,ORD,23:59,0:13,14,0:08,5,0,0,0,0,0,23,5,2023
446,UA,2023-12-31,1983,N836UA,SYR,18:15,18:06,114,113,-9,18:30,24,0,0,0,0,0,18,6,2023,early,ORD,21:09,20:59,-10,20:54,5,0,0,0,0,0,21,6,2023
