,Carrier_Code_x,Date,Flight_Number_x,Tail_Number_x,Scheduled departure time_x,dep_hour_x,dep_day_x,dep_year_x,dep_order_x,Origin_Airport,Scheduled Arrival Time_x,Arrival Delay (Minutes)_x,arr_hour_x,arr_day_x,dep_min_x,arr_min_x,arr_status_x,Carrier_Code_y,Flight_Number_y,Tail_Number_y,Scheduled departure time_y,dep_hour_y,dep_day_y,dep_year_y,dep_order_y,Scheduled Arrival Time_y,Arrival Delay (Minutes)_y,arr_hour_y,arr_day_y,dep_min_y,arr_min_y,arr_status_y,hour_diff
2355,9E,2023-05-15,5340,N316PQ,22:30,22,0,2023,latter,JFK,0:04,-30,0,0,30,04,0,B6,2516,N324JB,21:59,21,0,2023.0,early,23:19,-9.0,23,0,59,19,0.0,1
2362,9E,2023-05-16,5340,N303PQ,22:30,22,1,2023,latter,JFK,0:04,-5,0,1,30,04,1,B6,2516,N279JB,21:59,21,1,2023.0,early,23:19,-26.0,23,1,59,19,0.0,1
2369,9E,2023-05-17,5340,N691CA,22:30,22,2,2023,latter,JFK,0:04,-9,0,2,30,04,0,B6,2516,N368JB,21:59,21,2,2023.0,early,23:19,-13.0,23,2,59,19,0.0,1
2376,9E,2023-05-18,5340,N296PQ,22:30,22,3,2023,latter,JFK,0:04,-21,0,3,30,04,0,B6,2516,N304JB,21:59,21,3,2023.0,early,23:19,0.0,23,3,59,19,1.0,1
2383,9E,2023-05-19,5340,N310PQ,22:30,22,4,2023,latter,JFK,0:04,-9,0,4,30,04,0,B6,2516,N348JB,21:59,21,4,2023.0,early,23:19,28.0,23,4,59,19,2.0,1
2389,9E,2023-05-20,4896,N292PQ,14:31,14,5,2023,latter,JFK,16:05,7,16,5,31,05,2,B6,116,N258JB,13:30,13,5,2023.0,early,14:42,5.0,14,5,30,42,1.0,1
2392,9E,2023-05-20,5340,N319PQ,22:30,22,5,2023,latter,JFK,0:04,-1,0,5,30,04,1,B6,2516,N317JB,21:59,21,5,2023.0,early,23:19,123.0,23,5,59,19,2.0,1
2399,9E,2023-05-21,5340,N153PQ,22:30,22,6,2023,latter,JFK,0:04,-20,0,6,30,04,0,B6,2516,N337JB,21:59,21,6,2023.0,early,23:19,-20.0,23,6,59,19,0.0,1
2406,9E,2023-05-22,5340,N932XJ,22:30,22,0,2023,latter,JFK,0:04,5,0,0,30,04,1,B6,2516,N236JB,21:59,21,0,2023.0,early,23:19,69.0,23,0,59,19,2.0,1
2413,9E,2023-05-23,5340,N320PQ,22:30,22,1,2023,latter,JFK,0:04,-6,0,1,30,04,0,B6,2516,N184JB,21:59,21,1,2023.0,early,23:19,-2.0,23,1,59,19,1.0,1
2420,9E,2023-05-24,5340,N331PQ,22:30,22,2,2023,latter,JFK,0:04,-13,0,2,30,04,0,B6,2516,N368JB,21:59,21,2,2023.0,early,23:19,-7.0,23,2,59,19,0.0,1
2429,9E,2023-05-25,5340,N315PQ,22:30,22,3,2023,latter,JFK,0:04,-15,0,3,30,04,0,B6,2516,N190JB,21:59,21,3,2023.0,early,23:19,-3.0,23,3,59,19,1.0,1
2438,9E,2023-05-26,5340,N197PQ,22:30,22,4,2023,latter,JFK,0:04,8,0,4,30,04,2,B6,2516,N337JB,21:59,21,4,2023.0,early,23:19,33.0,23,4,59,19,2.0,1
2447,9E,2023-05-27,5340,N921XJ,22:30,22,5,2023,latter,JFK,0:04,-11,0,5,30,04,0,B6,2516,N228JB,21:59,21,5,2023.0,early,23:19,-18.0,23,5,59,19,0.0,1
2456,9E,2023-05-28,5340,N303PQ,22:30,22,6,2023,latter,JFK,0:04,-20,0,6,30,04,0,B6,2516,N249JB,21:59,21,6,2023.0,early,23:19,142.0,23,6,59,19,2.0,1
2465,9E,2023-05-29,5340,N335PQ,22:30,22,0,2023,latter,JFK,0:04,43,0,0,30,04,2,B6,2516,N324JB,21:59,21,0,2023.0,early,23:19,42.0,23,0,59,19,2.0,1
2474,9E,2023-05-30,5340,N293PQ,22:30,22,1,2023,latter,JFK,0:04,-12,0,1,30,04,0,B6,2516,N306JB,21:59,21,1,2023.0,early,23:19,-22.0,23,1,59,19,0.0,1
2483,9E,2023-05-31,5340,N187GJ,22:30,22,2,2023,latter,JFK,0:04,-13,0,2,30,04,0,B6,2516,N247JB,21:59,21,2,2023.0,early,23:19,-17.0,23,2,59,19,0.0,1
2492,9E,2023-06-01,5340,N349PQ,22:30,22,3,2023,latter,JFK,0:04,-21,0,3,30,04,0,B6,2516,N317JB,21:59,21,3,2023.0,early,23:19,-12.0,23,3,59,19,0.0,1
2501,9E,2023-06-02,5340,N313PQ,22:30,22,4,2023,latter,JFK,0:04,0,0,4,30,04,1,B6,2516,N203JB,21:59,21,4,2023.0,early,23:19,118.0,23,4,59,19,2.0,1
2510,9E,2023-06-03,5340,N348PQ,22:30,22,5,2023,latter,JFK,0:04,9,0,5,30,04,2,B6,2516,N306JB,21:59,21,5,2023.0,early,23:19,36.0,23,5,59,19,2.0,1
2519,9E,2023-06-04,5340,N306PQ,22:30,22,6,2023,latter,JFK,0:04,-24,0,6,30,04,0,B6,2516,N179JB,21:59,21,6,2023.0,early,23:19,-7.0,23,6,59,19,0.0,1
2528,9E,2023-06-05,5464,N138EV,22:50,22,0,2023,latter,JFK,0:21,-11,0,0,50,21,0,B6,2516,N184JB,21:59,21,0,2023.0,early,23:19,-20.0,23,0,59,19,0.0,1
2531,9E,2022-06-06,5036,N302PQ,22:00,22,0,2022,latter,JFK,23:37,-25,23,0,00,37,0,B6,2516,N273JB,21:45,21,0,2022.0,early,23:07,46.0,23,0,45,07,2.0,1
2536,9E,2022-06-07,5036,N311PQ,22:00,22,1,2022,latter,JFK,23:37,-11,23,1,00,37,0,B6,2516,N309JB,21:45,21,1,2022.0,early,23:07,8.0,23,1,45,07,2.0,1
2541,9E,2022-06-08,5036,N301PQ,22:00,22,2,2022,latter,JFK,23:37,-19,23,2,00,37,0,B6,2516,N348JB,21:45,21,2,2022.0,early,23:07,8.0,23,2,45,07,2.0,1
2578,9E,2023-06-15,5464,N348PQ,22:50,22,3,2023,latter,JFK,0:21,-29,0,3,50,21,0,B6,2516,N229JB,21:37,21,3,2023.0,early,23:02,100.0,23,3,37,02,2.0,1
2583,9E,2023-06-16,5464,N604LR,22:50,22,4,2023,latter,JFK,0:21,-19,0,4,50,21,0,B6,2516,N306JB,21:37,21,4,2023.0,early,23:02,0.0,23,4,37,02,1.0,1
2588,9E,2023-06-17,5464,N153PQ,22:50,22,5,2023,latter,JFK,0:21,4,0,5,50,21,1,B6,2516,N375JB,21:37,21,5,2023.0,early,23:02,61.0,23,5,37,02,2.0,1
2597,9E,2023-06-19,5464,N602LR,22:50,22,0,2023,latter,JFK,0:21,10,0,0,50,21,2,B6,2516,N236JB,21:37,21,0,2023.0,early,23:02,7.0,23,0,37,02,2.0,1
2602,9E,2023-06-20,5464,N319PQ,22:50,22,1,2023,latter,JFK,0:21,-2,0,1,50,21,1,B6,2516,N231JB,21:37,21,1,2023.0,early,23:02,22.0,23,1,37,02,2.0,1
2607,9E,2023-06-21,5464,N293PQ,22:50,22,2,2023,latter,JFK,0:21,23,0,2,50,21,2,B6,2516,N358JB,21:37,21,2,2023.0,early,23:02,29.0,23,2,37,02,2.0,1
2612,9E,2023-06-22,5464,N676CA,22:50,22,3,2023,latter,JFK,0:21,-26,0,3,50,21,0,B6,2516,N355JB,21:37,21,3,2023.0,early,23:02,-10.0,23,3,37,02,0.0,1
2617,9E,2023-06-23,5464,N302PQ,22:50,22,4,2023,latter,JFK,0:21,56,0,4,50,21,2,B6,2516,N265JB,21:37,21,4,2023.0,early,23:02,188.0,23,4,37,02,2.0,1
2622,9E,2023-06-24,5464,N903XJ,22:50,22,5,2023,latter,JFK,0:21,0,0,5,50,21,1,B6,2516,N197JB,21:37,21,5,2023.0,early,23:02,178.0,23,5,37,02,2.0,1
2631,9E,2023-06-26,5464,N153PQ,22:50,22,0,2023,latter,JFK,0:21,0,0,0,50,21,1,B6,2516,N206JB,21:37,21,0,2023.0,early,23:02,0.0,23,0,37,02,1.0,1
2636,9E,2023-06-27,5464,N138EV,22:50,22,1,2023,latter,JFK,0:21,0,0,1,50,21,1,B6,2516,N375JB,21:37,21,1,2023.0,early,23:02,0.0,23,1,37,02,1.0,1
2641,9E,2023-06-28,5464,N602LR,22:50,22,2,2023,latter,JFK,0:21,-1,0,2,50,21,1,B6,2516,N358JB,21:37,21,2,2023.0,early,23:02,74.0,23,2,37,02,2.0,1
2646,9E,2023-06-29,5464,N184GJ,22:50,22,3,2023,latter,JFK,0:21,-9,0,3,50,21,0,B6,2516,N231JB,21:37,21,3,2023.0,early,23:02,-4.0,23,3,37,02,1.0,1
2651,9E,2023-06-30,5464,N600LR,22:50,22,4,2023,latter,JFK,0:21,15,0,4,50,21,2,B6,2516,N358JB,21:37,21,4,2023.0,early,23:02,7.0,23,4,37,02,2.0,1
2656,9E,2023-07-01,5464,N304PQ,22:50,22,5,2023,latter,JFK,0:21,0,0,5,50,21,1,B6,2516,N184JB,21:37,21,5,2023.0,early,23:02,107.0,23,5,37,02,2.0,1
2661,9E,2023-07-02,5464,N324PQ,22:50,22,6,2023,latter,JFK,0:21,5,0,6,50,21,1,B6,2516,N197JB,21:37,21,6,2023.0,early,23:02,192.0,23,6,37,02,2.0,1
2666,9E,2023-07-03,5464,N927XJ,22:50,22,0,2023,latter,JFK,0:21,716,0,0,50,21,2,B6,2516,N229JB,21:37,21,0,2023.0,early,23:02,42.0,23,0,37,02,2.0,1
2671,9E,2023-07-04,5464,N301PQ,22:50,22,1,2023,latter,JFK,0:21,-1,0,1,50,21,1,B6,2516,N198JB,21:37,21,1,2023.0,early,23:02,82.0,23,1,37,02,2.0,1
2676,9E,2023-07-05,5464,N306PQ,22:50,22,2,2023,latter,JFK,0:21,-8,0,2,50,21,0,B6,2516,N190JB,21:37,21,2,2023.0,early,23:02,-21.0,23,2,37,02,0.0,1
2681,9E,2023-07-06,5464,N336PQ,22:50,22,3,2023,latter,JFK,0:21,-5,0,3,50,21,1,B6,2516,N193JB,21:39,21,3,2023.0,early,23:02,-16.0,23,3,39,02,0.0,1
2686,9E,2023-07-07,5464,N200PQ,22:50,22,4,2023,latter,JFK,0:21,0,0,4,50,21,1,B6,2516,N198JB,21:39,21,4,2023.0,early,23:02,0.0,23,4,39,02,1.0,1
2691,9E,2023-07-08,5464,N310PQ,22:50,22,5,2023,latter,JFK,0:21,-25,0,5,50,21,0,B6,2516,N328JB,21:39,21,5,2023.0,early,23:02,96.0,23,5,39,02,2.0,1
2696,9E,2023-07-09,5464,N931XJ,22:50,22,6,2023,latter,JFK,0:21,0,0,6,50,21,1,B6,2516,N265JB,21:39,21,6,2023.0,early,23:02,271.0,23,6,39,02,2.0,1
2701,9E,2023-07-10,5464,N910XJ,22:50,22,0,2023,latter,JFK,0:26,-2,0,0,50,26,1,B6,2516,N274JB,21:39,21,0,2023.0,early,23:02,197.0,23,0,39,02,2.0,1
2705,9E,2023-07-11,5464,N605LR,22:50,22,1,2023,latter,JFK,0:26,-35,0,1,50,26,0,B6,2516,N273JB,21:39,21,1,2023.0,early,23:02,6.0,23,1,39,02,2.0,1
2709,9E,2023-07-12,5464,N303PQ,22:50,22,2,2023,latter,JFK,0:26,-2,0,2,50,26,1,B6,2516,N323JB,21:39,21,2,2023.0,early,23:02,-6.0,23,2,39,02,0.0,1
2713,9E,2023-07-13,5464,N907XJ,22:50,22,3,2023,latter,JFK,0:26,0,0,3,50,26,1,B6,2516,N318JB,21:39,21,3,2023.0,early,23:02,0.0,23,3,39,02,1.0,1
2717,9E,2023-07-14,5464,N310PQ,22:50,22,4,2023,latter,JFK,0:26,0,0,4,50,26,1,B6,2516,N229JB,21:39,21,4,2023.0,early,23:02,150.0,23,4,39,02,2.0,1
2721,9E,2023-07-15,5464,N133EV,22:50,22,5,2023,latter,JFK,0:26,46,0,5,50,26,2,B6,2516,N184JB,21:39,21,5,2023.0,early,23:02,95.0,23,5,39,02,2.0,1
2725,9E,2023-07-16,5401,N300PQ,22:50,22,6,2023,latter,JFK,0:26,0,0,6,50,26,1,B6,2516,N267JB,21:39,21,6,2023.0,early,23:02,0.0,23,6,39,02,1.0,1
2729,9E,2023-07-17,5464,N930XJ,22:50,22,0,2023,latter,JFK,0:26,-11,0,0,50,26,0,B6,2516,N324JB,21:39,21,0,2023.0,early,23:02,96.0,23,0,39,02,2.0,1
2733,9E,2023-07-18,5464,N301PQ,22:50,22,1,2023,latter,JFK,0:26,0,0,1,50,26,1,B6,2516,N267JB,21:39,21,1,2023.0,early,23:02,9.0,23,1,39,02,2.0,1
2737,9E,2023-07-19,5464,N301PQ,22:50,22,2,2023,latter,JFK,0:26,0,0,2,50,26,1,B6,2516,N273JB,21:39,21,2,2023.0,early,23:02,15.0,23,2,39,02,2.0,1
2741,9E,2023-07-20,5464,N303PQ,22:50,22,3,2023,latter,JFK,0:26,0,0,3,50,26,1,B6,2516,N249JB,21:39,21,3,2023.0,early,23:02,76.0,23,3,39,02,2.0,1
2745,9E,2023-07-21,5464,N313PQ,22:50,22,4,2023,latter,JFK,0:26,30,0,4,50,26,2,B6,2516,N317JB,21:39,21,4,2023.0,early,23:02,47.0,23,4,39,02,2.0,1
2749,9E,2023-07-22,5464,N304PQ,22:50,22,5,2023,latter,JFK,0:26,-30,0,5,50,26,0,B6,2516,N375JB,21:39,21,5,2023.0,early,23:02,-11.0,23,5,39,02,0.0,1
2753,9E,2023-07-23,5401,N932XJ,22:50,22,6,2023,latter,JFK,0:26,34,0,6,50,26,2,B6,2516,N249JB,21:39,21,6,2023.0,early,23:02,66.0,23,6,39,02,2.0,1
2757,9E,2023-07-24,5464,N936XJ,22:50,22,0,2023,latter,JFK,0:26,-13,0,0,50,26,0,B6,2516,N249JB,21:39,21,0,2023.0,early,23:02,81.0,23,0,39,02,2.0,1
2761,9E,2023-07-25,5464,N932XJ,22:50,22,1,2023,latter,JFK,0:26,0,0,1,50,26,1,B6,2516,N375JB,21:39,21,1,2023.0,early,23:02,200.0,23,1,39,02,2.0,1
2765,9E,2023-07-26,5464,N905XJ,22:50,22,2,2023,latter,JFK,0:26,-28,0,2,50,26,0,B6,2516,N229JB,21:39,21,2,2023.0,early,23:02,51.0,23,2,39,02,2.0,1
2769,9E,2023-07-27,5464,N337PQ,22:50,22,3,2023,latter,JFK,0:26,0,0,3,50,26,1,B6,2516,N239JB,21:39,21,3,2023.0,early,23:02,167.0,23,3,39,02,2.0,1
2773,9E,2023-07-28,5464,N311PQ,22:50,22,4,2023,latter,JFK,0:26,66,0,4,50,26,2,B6,2516,N236JB,21:39,21,4,2023.0,early,23:02,81.0,23,4,39,02,2.0,1
2777,9E,2023-07-29,5464,N134EV,22:50,22,5,2023,latter,JFK,0:26,0,0,5,50,26,1,B6,2516,N339JB,21:39,21,5,2023.0,early,23:02,173.0,23,5,39,02,2.0,1
2781,9E,2023-07-30,5401,N187GJ,22:50,22,6,2023,latter,JFK,0:26,31,0,6,50,26,2,B6,2516,N179JB,21:39,21,6,2023.0,early,23:02,5.0,23,6,39,02,1.0,1
2785,9E,2023-07-31,5464,N927XJ,22:50,22,0,2023,latter,JFK,0:26,10,0,0,50,26,2,B6,2516,N267JB,21:39,21,0,2023.0,early,23:02,85.0,23,0,39,02,2.0,1
2789,9E,2023-08-01,5464,N303PQ,22:50,22,1,2023,latter,JFK,0:26,-11,0,1,50,26,0,B6,2516,N274JB,21:39,21,1,2023.0,early,23:02,-23.0,23,1,39,02,0.0,1
2793,9E,2023-08-02,5464,N272PQ,22:50,22,2,2023,latter,JFK,0:26,-14,0,2,50,26,0,B6,2516,N216JB,21:39,21,2,2023.0,early,23:02,42.0,23,2,39,02,2.0,1
2797,9E,2023-08-03,5464,N921XJ,22:50,22,3,2023,latter,JFK,0:26,29,0,3,50,26,2,B6,2516,N281JB,21:39,21,3,2023.0,early,23:02,30.0,23,3,39,02,2.0,1
2800,9E,2023-08-04,5464,N933XJ,22:50,22,4,2023,latter,JFK,0:26,-11,0,4,50,26,0,B6,2516,N267JB,21:39,21,4,2023.0,early,23:02,165.0,23,4,39,02,2.0,1
2803,9E,2023-08-05,5464,N602LR,22:50,22,5,2023,latter,JFK,0:26,11,0,5,50,26,2,B6,2516,N190JB,21:39,21,5,2023.0,early,23:02,4.0,23,5,39,02,1.0,1
2806,9E,2023-08-06,5464,N299PQ,22:50,22,6,2023,latter,JFK,0:26,-18,0,6,50,26,0,B6,2516,N266JB,21:40,21,6,2023.0,early,23:03,11.0,23,6,40,03,2.0,1
2809,9E,2023-08-07,5464,N187GJ,22:50,22,0,2023,latter,JFK,0:25,0,0,0,50,25,1,B6,2516,N274JB,21:40,21,0,2023.0,early,23:03,189.0,23,0,40,03,2.0,1
2812,9E,2023-08-08,5464,N337PQ,22:50,22,1,2023,latter,JFK,0:25,-10,0,1,50,25,0,B6,2516,N249JB,21:40,21,1,2023.0,early,23:03,6.0,23,1,40,03,2.0,1
2815,9E,2023-08-09,5464,N184GJ,22:50,22,2,2023,latter,JFK,0:25,466,0,2,50,25,2,B6,2516,N304JB,21:40,21,2,2023.0,early,23:03,-8.0,23,2,40,03,0.0,1
2818,9E,2023-08-10,5464,N324PQ,22:50,22,3,2023,latter,JFK,0:25,35,0,3,50,25,2,B6,2516,N231JB,21:40,21,3,2023.0,early,23:03,46.0,23,3,40,03,2.0,1
2821,9E,2023-08-11,5464,N306PQ,22:50,22,4,2023,latter,JFK,0:25,-17,0,4,50,25,0,B6,2516,N281JB,21:40,21,4,2023.0,early,23:03,-13.0,23,4,40,03,0.0,1
2824,9E,2023-08-12,5464,N935XJ,22:50,22,5,2023,latter,JFK,0:25,686,0,5,50,25,2,B6,2516,N307JB,21:40,21,5,2023.0,early,23:03,326.0,23,5,40,03,2.0,1
2827,9E,2023-08-13,5464,N935XJ,22:50,22,6,2023,latter,JFK,0:25,-14,0,6,50,25,0,B6,2516,N279JB,21:40,21,6,2023.0,early,23:03,120.0,23,6,40,03,2.0,1
2830,9E,2023-08-14,5464,N147PQ,22:50,22,0,2023,latter,JFK,0:25,-16,0,0,50,25,0,B6,2516,N307JB,21:40,21,0,2023.0,early,23:03,151.0,23,0,40,03,2.0,1
2833,9E,2023-08-15,5464,N337PQ,22:50,22,1,2023,latter,JFK,0:25,38,0,1,50,25,2,B6,2516,N354JB,21:40,21,1,2023.0,early,23:03,36.0,23,1,40,03,2.0,1
2836,9E,2023-08-16,5464,N313PQ,22:50,22,2,2023,latter,JFK,0:25,-18,0,2,50,25,0,B6,2516,N273JB,21:40,21,2,2023.0,early,23:03,0.0,23,2,40,03,1.0,1
2839,9E,2023-08-17,5464,N294PQ,22:50,22,3,2023,latter,JFK,0:25,28,0,3,50,25,2,B6,2516,N281JB,21:40,21,3,2023.0,early,23:03,120.0,23,3,40,03,2.0,1
2842,9E,2023-08-18,5464,N153PQ,22:50,22,4,2023,latter,JFK,0:25,15,0,4,50,25,2,B6,2516,N355JB,21:40,21,4,2023.0,early,23:03,169.0,23,4,40,03,2.0,1
2845,9E,2023-08-19,5464,N695CA,22:50,22,5,2023,latter,JFK,0:25,-20,0,5,50,25,0,B6,2516,N317JB,21:40,21,5,2023.0,early,23:03,12.0,23,5,40,03,2.0,1
2848,9E,2023-08-20,5464,N903XJ,22:50,22,6,2023,latter,JFK,0:25,-14,0,6,50,25,0,B6,2516,N197JB,21:40,21,6,2023.0,early,23:03,0.0,23,6,40,03,1.0,1
2851,9E,2023-08-21,5464,N691CA,22:50,22,0,2023,latter,JFK,0:25,-9,0,0,50,25,0,B6,2516,N304JB,21:40,21,0,2023.0,early,23:03,-11.0,23,0,40,03,0.0,1
2854,9E,2023-08-22,5464,N923XJ,22:50,22,1,2023,latter,JFK,0:25,-21,0,1,50,25,0,B6,2516,N328JB,21:40,21,1,2023.0,early,23:03,3.0,23,1,40,03,1.0,1
2857,9E,2023-08-23,5464,N538CA,22:50,22,2,2023,latter,JFK,0:25,-18,0,2,50,25,0,B6,2516,N306JB,21:40,21,2,2023.0,early,23:03,-8.0,23,2,40,03,0.0,1
2860,9E,2023-08-24,5464,N924XJ,22:50,22,3,2023,latter,JFK,0:25,-8,0,3,50,25,0,B6,2516,N184JB,21:40,21,3,2023.0,early,23:03,37.0,23,3,40,03,2.0,1
2863,9E,2023-08-25,5464,N908XJ,22:50,22,4,2023,latter,JFK,0:25,4,0,4,50,25,1,B6,2516,N265JB,21:40,21,4,2023.0,early,23:03,188.0,23,4,40,03,2.0,1
2866,9E,2023-08-26,5464,N325PQ,22:50,22,5,2023,latter,JFK,0:25,-25,0,5,50,25,0,B6,2516,N339JB,21:40,21,5,2023.0,early,23:03,-14.0,23,5,40,03,0.0,1
2869,9E,2023-08-27,5464,N131EV,22:50,22,6,2023,latter,JFK,0:25,-24,0,6,50,25,0,B6,2516,N198JB,21:40,21,6,2023.0,early,23:03,-11.0,23,6,40,03,0.0,1
2872,9E,2023-08-28,5464,N301PQ,22:50,22,0,2023,latter,JFK,0:25,15,0,0,50,25,2,B6,2516,N328JB,21:40,21,0,2023.0,early,23:03,10.0,23,0,40,03,2.0,1
2875,9E,2023-08-29,5464,N228PQ,22:50,22,1,2023,latter,JFK,0:25,-16,0,1,50,25,0,B6,2516,N236JB,21:40,21,1,2023.0,early,23:03,-19.0,23,1,40,03,0.0,1
2878,9E,2023-08-30,5464,N341PQ,22:50,22,2,2023,latter,JFK,0:25,-16,0,2,50,25,0,B6,2516,N231JB,21:40,21,2,2023.0,early,23:03,52.0,23,2,40,03,2.0,1
2881,9E,2023-08-31,5464,N921XJ,22:50,22,3,2023,latter,JFK,0:25,-34,0,3,50,25,0,B6,2516,N329JB,21:40,21,3,2023.0,early,23:03,-12.0,23,3,40,03,0.0,1
2884,9E,2023-09-01,5464,N311PQ,22:50,22,4,2023,latter,JFK,0:25,-31,0,4,50,25,0,B6,2516,N354JB,21:40,21,4,2023.0,early,23:03,0.0,23,4,40,03,1.0,1
2887,9E,2023-09-02,5464,N936XJ,22:50,22,5,2023,latter,JFK,0:25,6,0,5,50,25,2,B6,2516,N355JB,21:40,21,5,2023.0,early,23:03,21.0,23,5,40,03,2.0,1
2891,9E,2023-09-03,5464,N296PQ,22:50,22,6,2023,latter,JFK,0:25,-25,0,6,50,25,0,B6,2516,N354JB,21:40,21,6,2023.0,early,23:03,-5.0,23,6,40,03,1.0,1
2895,9E,2023-09-04,5464,N691CA,22:50,22,0,2023,latter,JFK,0:25,8,0,0,50,25,2,B6,2516,N328JB,21:40,21,0,2023.0,early,23:03,-12.0,23,0,40,03,0.0,1
2898,9E,2023-09-05,4988,N316PQ,23:00,23,1,2023,latter,JFK,0:23,0,0,1,00,23,1,B6,2516,N206JB,22:00,22,1,2023.0,early,23:23,-15.0,23,1,00,23,0.0,1
2909,9E,2022-09-07,5202,N601LR,9:59,9,2,2022,latter,JFK,11:20,7,11,2,59,20,2,B6,412,N258JB,8:10,8,2,2022.0,early,9:19,-11.0,9,2,10,19,0.0,1
2917,9E,2022-09-08,5202,N313PQ,9:59,9,3,2022,latter,JFK,11:20,-13,11,3,59,20,0,B6,412,N231JB,8:10,8,3,2022.0,early,9:19,28.0,9,3,10,19,2.0,1
2925,9E,2022-09-09,5202,N935XJ,9:59,9,4,2022,latter,JFK,11:20,-15,11,4,59,20,0,B6,412,N228JB,8:10,8,4,2022.0,early,9:19,0.0,9,4,10,19,1.0,1
2927,9E,2023-09-09,4988,N605LR,23:00,23,5,2023,latter,JFK,0:23,0,0,5,00,23,1,B6,2516,N238JB,22:00,22,5,2023.0,early,23:20,0.0,23,5,00,20,1.0,1
2933,9E,2022-09-10,5202,N329PQ,9:59,9,5,2022,latter,JFK,11:20,-7,11,5,59,20,0,B6,412,N247JB,8:10,8,5,2022.0,early,9:19,-9.0,9,5,10,19,0.0,1
2941,9E,2022-09-11,5202,N309PQ,9:59,9,6,2022,latter,JFK,11:20,138,11,6,59,20,2,B6,412,N274JB,8:10,8,6,2022.0,early,9:19,-19.0,9,6,10,19,0.0,1
2949,9E,2022-09-12,5202,N324PQ,9:59,9,0,2022,latter,JFK,11:20,-9,11,0,59,20,0,B6,412,N318JB,8:10,8,0,2022.0,early,9:19,1.0,9,0,10,19,1.0,1
2957,9E,2022-09-13,5202,N607LR,9:59,9,1,2022,latter,JFK,11:20,-8,11,1,59,20,0,B6,412,N184JB,8:10,8,1,2022.0,early,9:19,3.0,9,1,10,19,1.0,1
2965,9E,2022-09-14,5202,N932XJ,9:59,9,2,2022,latter,JFK,11:20,0,11,2,59,20,1,B6,412,N184JB,8:10,8,2,2022.0,early,9:19,-14.0,9,2,10,19,0.0,1
2973,9E,2022-09-15,5202,N297PQ,9:59,9,3,2022,latter,JFK,11:20,-8,11,3,59,20,0,B6,412,N323JB,8:10,8,3,2022.0,early,9:19,-6.0,9,3,10,19,0.0,1
2981,9E,2022-09-16,5202,N301PQ,9:59,9,4,2022,latter,JFK,11:20,8,11,4,59,20,2,B6,412,N197JB,8:10,8,4,2022.0,early,9:19,118.0,9,4,10,19,2.0,1
2993,9E,2022-09-17,5202,N300PQ,9:59,9,5,2022,latter,JFK,11:20,-11,11,5,59,20,0,B6,412,N283JB,8:10,8,5,2022.0,early,9:19,8.0,9,5,10,19,2.0,1
2996,9E,2023-09-17,4988,N906XJ,22:33,22,6,2023,latter,JFK,23:59,22,23,6,33,59,2,B6,2516,N324JB,21:55,21,6,2023.0,early,23:15,3.0,23,6,55,15,1.0,1
3005,9E,2022-09-18,5202,N187GJ,9:59,9,6,2022,latter,JFK,11:20,-7,11,6,59,20,0,B6,412,N249JB,8:10,8,6,2022.0,early,9:19,-14.0,9,6,10,19,0.0,1
3008,9E,2023-09-18,4988,N601LR,22:33,22,0,2023,latter,JFK,23:59,23,23,0,33,59,2,B6,2516,N266JB,21:55,21,0,2023.0,early,23:15,-11.0,23,0,55,15,0.0,1
3017,9E,2022-09-19,5202,N182GJ,9:59,9,0,2022,latter,JFK,11:20,-5,11,0,59,20,1,B6,412,N249JB,8:10,8,0,2022.0,early,9:19,4.0,9,0,10,19,1.0,1
3020,9E,2023-09-19,4988,N337PQ,22:33,22,1,2023,latter,JFK,23:59,-15,23,1,33,59,0,B6,2516,N324JB,21:55,21,1,2023.0,early,23:15,3.0,23,1,55,15,1.0,1
3029,9E,2022-09-20,5202,N695CA,9:59,9,1,2022,latter,JFK,11:20,-19,11,1,59,20,0,B6,412,N368JB,8:10,8,1,2022.0,early,9:19,0.0,9,1,10,19,1.0,1
3032,9E,2023-09-20,4988,N695CA,22:33,22,2,2023,latter,JFK,23:59,20,23,2,33,59,2,B6,2516,N236JB,21:55,21,2,2023.0,early,23:15,46.0,23,2,55,15,2.0,1
3041,9E,2022-09-21,5202,N303PQ,9:59,9,2,2022,latter,JFK,11:20,-5,11,2,59,20,1,B6,412,N187JB,8:10,8,2,2022.0,early,9:19,-6.0,9,2,10,19,0.0,1
3044,9E,2023-09-21,4988,N329PQ,22:33,22,3,2023,latter,JFK,23:59,-15,23,3,33,59,0,B6,2516,N355JB,21:55,21,3,2023.0,early,23:15,1.0,23,3,55,15,1.0,1
3053,9E,2022-09-22,5202,N910XJ,9:59,9,3,2022,latter,JFK,11:20,-2,11,3,59,20,1,B6,412,N193JB,8:10,8,3,2022.0,early,9:19,56.0,9,3,10,19,2.0,1
3056,9E,2023-09-22,4988,N299PQ,22:33,22,4,2023,latter,JFK,23:59,17,23,4,33,59,2,B6,2516,N354JB,21:55,21,4,2023.0,early,23:15,99.0,23,4,55,15,2.0,1
3065,9E,2022-09-23,5202,N309PQ,9:59,9,4,2022,latter,JFK,11:20,113,11,4,59,20,2,B6,412,N190JB,8:10,8,4,2022.0,early,9:19,1.0,9,4,10,19,1.0,1
